Processes: 559 total, 3 running, 2 stuck, 554 sleeping, 3566 threads 
2025/12/24 00:20:19
Load Avg: 7.59, 8.02, 7.39 
CPU usage: 36.94% user, 16.53% sys, 46.52% idle 
SharedLibs: 439M resident, 95M data, 301M linkedit.
MemRegions: 0 total, 0B resident, 71M private, 1290M shared.
PhysMem: 21G used (3604M wired, 5591M compressor), 2380M unused.
VM: 221T vsize, 10G framework vsize, 16825(0) swapins, 176768(0) swapouts.
Networks: packets: 5538524/3388M in, 5996838/4956M out.
Disks: 3895937/61G read, 60601242/364G written.

PID    COMMAND          POWER
33526* java             99.0 
414*   WindowServer     33.8 
2447*  PerfPowerService 30.1 
36163* java             29.7 
2154*  ecosystemd       24.6 
15384* ecosystemanalyti 21.0 
5563*  node             18.4 
424*   trustd           15.5 
98300* node             13.6 
9512*  node             10.1 
704*   rio              9.6  
34387* top              8.3  
418*   runningboardd    7.7  
68569* node             7.1  
92720* node             5.7  
97274* node             5.3  
345*   fseventsd        4.0  
1*     launchd          3.6  
57386* replayd          3.1  
32595* VTEncoderXPCServ 1.9  
1215*  GCPDot           1.8  
769*   oahd             1.8  
599*   mds_stores       1.8  
370*   mds              1.7  
46202* flox-watchdog    1.6  
585*   com.apple.Driver 1.4  
341*   logd             1.4  
92289* codex            1.1  
25682* mcp-server-macos 0.8  
736*   Finder           0.7  
91164* Aqua Voice       0.7  
67832* screencaptureui  0.6  
511*   symptomsd        0.6  
731*   ControlCenter    0.6  
67830* screencapture    0.5  
91212* Aqua Voice Helpe 0.4  
355*   powerd           0.3  
954*   flox-watchdog    0.3  
465*   airportd         0.3  
703*   LocalSend        0.3  
433*   analyticsd       0.3  
416*   cfprefsd         0.2  
343*   UserEventAgent   0.2  
667*   Google Chrome    0.2  
93268* node             0.2  
91183* Aqua Voice Helpe 0.1  
526*   mDNSResponder    0.1  
407*   notifyd          0.1  
381*   opendirectoryd   0.1  
680*   stable           0.1  
648*   trustd           0.1  
409*   corebrightnessd  0.0  
349*   systemstats      0.0  
389*   locationd        0.0  
1007*  python3.12       0.0  
34388* awk              0.0  
792*   io.tailscale.ipn 0.0  
654*   Safari           0.0  
747*   gamepolicyd      0.0  
664*   Signal           0.0  
32931* java             0.0  
28493* mdworker_shared  0.0  
468*   syspolicyd       0.0  
630*   WindowManager    0.0  
7492*  node             0.0  
748*   corespotlightd   0.0  
678*   Maps             0.0  
689*   assistantd       0.0  
5816*  node             0.0  
89174* powerexperienced 0.0  
35974* java             0.0  
86357* calaccessd       0.0  
535*   audioclocksyncd  0.0  
903*   SubmitDiagInfo   0.0  
3035*  managedappdistri 0.0  
1210*  corespeechd      0.0  
23879* VPN              0.0  
429*   nsurlsessiond    0.0  
380*   contextstored    0.0  
638*   nsurlsessiond    0.0  
626*   universalaccessd 0.0  
384*   launchservicesd  0.0  
353*   configd          0.0  
373*   diskarbitrationd 0.0  
406*   bluetoothd       0.0  
386*   usbmuxd          0.0  
696*   duetexpertd      0.0  
383*   apsd             0.0  
913*   spotlightknowled 0.0  
379*   thermalmonitord  0.0  
91205* Aqua Voice Helpe 0.0  
551*   cameracaptured   0.0  
91204* Aqua Voice Helpe 0.0  
1189*  Signal Helper (R 0.0  
709*   Tailscale        0.0  
91185* Aqua Voice Helpe 0.0  
51893* node             0.0  
82980* Google Chrome He 0.0  
659*   accountsd        0.0  
24665* remindd          0.0  
14342* PasswordBreachAg 0.0  
693*   networkservicepr 0.0  
723*   Notes            0.0  
884*   com.apple.WebKit 0.0  
30360* QuickTime Player 0.0  
714*   Terminal         0.0  
711*   NotificationCent 0.0  
92951* wifip2pd         0.0  
712*   ghostty          0.0  
553*   mDNSResponderHel 0.0  
99988* Google Chrome He 0.0  
98093* node             0.0  
98011* node             0.0  
97944* zsh              0.0  
97942* login            0.0  
97863* com.apple.WebKit 0.0  
97802* node             0.0  
97751* node             0.0  
97732* python3.12       0.0  
97659* zsh              0.0  
97653* login            0.0  
97502* node             0.0  
96933* zsh              0.0  
96929* login            0.0  
93750* node             0.0  
93651* node             0.0  
93291* node             0.0  
93226* node             0.0  
93207* python3.12       0.0  
92958* node             0.0  
92288* node             0.0  
92022* neagent          0.0  
92021* extensionkitserv 0.0  
91202* AquaMacOSBridge  0.0  
91181* chrome_crashpad_ 0.0  
90322* universalAccessA 0.0  
90217* logd_helper      0.0  
88135* com.apple.WebKit 0.0  
87543* codex            0.0  
87542* node             0.0  
87531* zsh              0.0  
87530* login            0.0  
87396* com.apple.WebKit 0.0  
87269* com.apple.Safari 0.0  
87147* online-auth-agen 0.0  
87081* maild            0.0  
87027* historicalaudiod 0.0  
86968* MessagesBlastDoo 0.0  
86962* businessservices 0.0  
86895* feedbackd        0.0  
86832* PlugInLibrarySer 0.0  
86826* BiomeAgent       0.0  
86812* com.apple.Mobile 0.0  
86801* softwareupdated  0.0  
86796* modelcatalogd    0.0  
86759* ManifestStorageS 0.0  
86703* linkd            0.0  
86634* softwareupdated  0.0  
86627* mobileassetd     0.0  
86547* com.apple.CodeSi 0.0  
86502* zsh              0.0  
86498* login            0.0  
86419* contentlinkingd  0.0  
86374* contactsd        0.0  
86373* communicationtru 0.0  
86367* usermanagerd     0.0  
86356* keybagd          0.0  
85890* com.apple.audio. 0.0  
85883* AudioComponentRe 0.0  
85880* systemsoundserve 0.0  
85779* zsh              0.0  
85773* login            0.0  
84362* tccd             0.0  
83439* Google Chrome He 0.0  
82981* Google Chrome He 0.0  
82464* sandboxd         0.0  
82462* mapssyncd        0.0  
82456* mapspushd        0.0  
80870* securityd_system 0.0  
80856* CommCenter       0.0  
77251* com.apple.WebKit 0.0  
76592* spindump_agent   0.0  
76578* spindump         0.0  
73844* zsh              0.0  
73841* login            0.0  
71624* backupd-helper   0.0  
67903* zsh              0.0  
67898* login            0.0  
66917* com.apple.WebKit 0.0  
63004* com.apple.WebKit 0.0  
60724* com.apple.WebKit 0.0  
